Adjetivo,Freq_Dependencia,Freq_Ventana,Diferencia_Abs,Ratio_Ventana/Dependencia,Porcentaje_Dependencia,Porcentaje_Ventana
español,419,493,74,1.18,10.02,5.24
popular,210,293,83,1.40,5.02,3.11
moderno,199,237,38,1.19,4.76,2.52
francés,170,200,30,1.18,4.07,2.12
ligero,123,139,16,1.13,2.94,1.48
contemporáneo,123,128,5,1.04,2.94,1.36
nuevo,78,164,86,2.10,1.87,1.74
actual,101,126,25,1.25,2.42,1.34
ruso,84,105,21,1.25,2.01,1.12
sinfónico,78,104,26,1.33,1.87,1.10
instrumental,82,96,14,1.17,1.96,1.02
gran,19,150,131,7.89,0.45,1.59
clásico,55,79,24,1.44,1.32,0.84
religioso,56,76,20,1.36,1.34,0.81
buen,39,86,47,2.21,0.93,0.91
nacional,41,64,23,1.56,0.98,0.68
teatral,40,64,24,1.60,0.96,0.68
viejo,37,59,22,1.59,0.88,0.63
puro,37,59,22,1.59,0.88,0.63
primero,3,92,89,30.67,0.07,0.98
romántico,31,60,29,1.94,0.74,0.64
negro,41,49,8,1.20,0.98,0.52
variado,38,52,14,1.37,0.91,0.55
lleno,26,63,37,2.42,0.62,0.67
antiguo,37,52,15,1.41,0.88,0.55
joven,30,53,23,1.77,0.72,0.56
europeo,34,46,12,1.35,0.81,0.49
fácil,33,47,14,1.42,0.79,0.50
bello,28,51,23,1.82,0.67,0.54
mejor,17,54,37,3.18,0.41,0.57
alto,9,61,52,6.78,0.22,0.65
natural,28,40,12,1.43,0.67,0.42
vocal,31,35,4,1.13,0.74,0.37
dramático,22,43,21,1.95,0.53,0.46
rico,14,50,36,3.57,0.33,0.53
admirable,17,41,24,2.41,0.41,0.44
oficial,13,43,30,3.31,0.31,0.46
orquestal,20,34,14,1.70,0.48,0.36
último,1,52,51,52.00,0.02,0.55
extranjero,14,38,24,2.71,0.33,0.40
escrito,18,33,15,1.83,0.43,0.35
deliciós,21,29,8,1.38,0.50,0.31
italiano,18,31,13,1.72,0.43,0.33
fino,16,31,15,1.94,0.38,0.33
americano,20,27,7,1.35,0.48,0.29
alemán,18,28,10,1.56,0.43,0.30
dedicado,4,41,37,10.25,0.10,0.44
musical,2,43,41,21.50,0.05,0.46
general,3,41,38,13.67,0.07,0.44
andaluz,19,24,5,1.26,0.45,0.25
mayor,0,43,43,inf,0.00,0.46
alegre,14,27,13,1.93,0.33,0.29
selecto,18,22,4,1.22,0.43,0.23
grande,4,35,31,8.75,0.10,0.37
exótico,10,29,19,2.90,0.24,0.31
característico,3,35,32,11.67,0.07,0.37
inspirado,6,31,25,5.17,0.14,0.33
conocido,9,27,18,3.00,0.22,0.29
serio,16,20,4,1.25,0.38,0.21
claro,12,24,12,2.00,0.29,0.25
suave,12,23,11,1.92,0.29,0.24
interpretado,15,20,5,1.33,0.36,0.21
principal,0,33,33,inf,0.00,0.35
flamenco,7,26,19,3.71,0.17,0.28
notable,3,29,26,9.67,0.07,0.31
concertado,16,16,0,1.00,0.38,0.17
pianístico,14,18,4,1.29,0.33,0.19
mismo,5,26,21,5.20,0.12,0.28
gracioso,10,21,11,2.10,0.24,0.22
agradable,11,20,9,1.82,0.26,0.21
original,7,24,17,3.43,0.17,0.25
verdadero,6,24,18,4.00,0.14,0.25
típico,3,27,24,9.00,0.07,0.29
anterior,10,20,10,2.00,0.24,0.21
hecho,10,20,10,2.00,0.24,0.21
vasco,11,18,7,1.64,0.26,0.19
oriental,8,21,13,2.62,0.19,0.22
pintoresco,5,24,19,4.80,0.12,0.25
llamado,8,21,13,2.62,0.19,0.22
propio,4,24,20,6.00,0.10,0.25
poético,8,20,12,2.50,0.19,0.21
fresco,7,20,13,2.86,0.17,0.21
madrileño,3,23,20,7.67,0.07,0.24
perfecto,2,24,22,12.00,0.05,0.25
famoso,1,25,24,25.00,0.02,0.27
segundo,0,26,26,inf,0.00,0.28
catalán,12,13,1,1.08,0.29,0.14
bailable,12,13,1,1.08,0.29,0.14
polifónico,13,12,-1,0.92,0.31,0.13
inglés,9,16,7,1.78,0.22,0.17
delicado,6,19,13,3.17,0.14,0.20
regional,11,14,3,1.27,0.26,0.15
coral,12,13,1,1.08,0.29,0.14
fuerte,3,22,19,7.33,0.07,0.23
escénico,9,15,6,1.67,0.22,0.16
nacionalista,7,16,9,2.29,0.17,0.17
concebido,7,16,9,2.29,0.17,0.17
pequeño,2,21,19,10.50,0.05,0.22
especial,3,20,17,6.67,0.07,0.21
universal,7,15,8,2.14,0.17,0.16
importante,1,21,20,21.00,0.02,0.22
profundo,0,22,22,inf,0.00,0.23
profano,10,12,2,1.20,0.24,0.13
acompañado,3,18,15,6.00,0.07,0.19
vivo,5,16,11,3.20,0.12,0.17
norteamericano,8,13,5,1.62,0.19,0.14
basado,2,19,17,9.50,0.05,0.20
semejante,3,18,15,6.00,0.07,0.19
pasado,2,19,17,9.50,0.05,0.20
mozartián,10,10,0,1.00,0.24,0.11
elegante,9,11,2,1.22,0.22,0.12
transmitido,6,14,8,2.33,0.14,0.15
titulado,2,18,16,9.00,0.05,0.19
gramofónico,9,11,2,1.22,0.22,0.12
wagnerián,10,10,0,1.00,0.24,0.11
interesante,1,19,18,19.00,0.02,0.20
peculiar,2,17,15,8.50,0.05,0.18
entero,4,15,11,3.75,0.10,0.16
noruego,8,11,3,1.38,0.19,0.12
sencillo,8,11,3,1.38,0.19,0.12
libre,5,14,9,2.80,0.12,0.15
hispanoamericán,9,10,1,1.11,0.22,0.11
tradicional,6,12,6,2.00,0.14,0.13
dicho,4,14,10,3.50,0.10,0.15
frívolo,8,10,2,1.25,0.19,0.11
occidental,7,11,4,1.57,0.17,0.12
deportivo,0,18,18,inf,0.00,0.19
indígén,9,9,0,1.00,0.22,0.10
germánico,9,9,0,1.00,0.22,0.10
dirigido,3,14,11,4.67,0.07,0.15
disfrazado,7,10,3,1.43,0.17,0.11
único,4,13,9,3.25,0.10,0.14
chispeante,7,10,3,1.43,0.17,0.11
simple,5,12,7,2.40,0.12,0.13
compuesto,5,12,7,2.40,0.12,0.13
magnífico,3,14,11,4.67,0.07,0.15
distinto,4,13,9,3.25,0.10,0.14
apasionado,6,11,5,1.83,0.14,0.12
excelente,4,13,9,3.25,0.10,0.14
próximo,0,17,17,inf,0.00,0.18
militar,8,9,1,1.12,0.19,0.10
lírico,0,16,16,inf,0.00,0.17
cálido,8,8,0,1.00,0.19,0.08
infantil,6,10,4,1.67,0.14,0.11
genial,0,16,16,inf,0.00,0.17
lejano,4,12,8,3.00,0.10,0.13
lindo,5,11,6,2.20,0.12,0.12
cubano,7,9,2,1.29,0.17,0.10
gallego,7,8,1,1.14,0.17,0.08
árabe,6,9,3,1.50,0.14,0.10
malo,7,8,1,1.14,0.17,0.08
intenso,3,12,9,4.00,0.07,0.13
celestial,6,9,3,1.50,0.14,0.10
trazado,0,15,15,inf,0.00,0.16
limpio,6,9,3,1.50,0.14,0.10
posible,2,13,11,6.50,0.05,0.14
castizo,6,9,3,1.50,0.14,0.10
distinguido,6,8,2,1.33,0.14,0.08
digno,4,10,6,2.50,0.10,0.11
argentino,6,8,2,1.33,0.14,0.08
difícil,1,13,12,13.00,0.02,0.14
maravilloso,3,11,8,3.67,0.07,0.12
asturiano,7,7,0,1.00,0.17,0.07
representativo,1,13,12,13.00,0.02,0.14
hermoso,0,13,13,inf,0.00,0.14
grata,4,9,5,2.25,0.10,0.10
húngaro,6,7,1,1.17,0.14,0.07
reciente,1,12,11,12.00,0.02,0.13
ilustre,0,13,13,inf,0.00,0.14
radiogénico,6,7,1,1.17,0.14,0.07
publicado,5,8,3,1.60,0.12,0.08
tocado,6,7,1,1.17,0.14,0.07
abundante,5,8,3,1.60,0.12,0.08
posterior,5,8,3,1.60,0.12,0.08
elevado,1,12,11,12.00,0.02,0.13
bailabl,6,7,1,1.17,0.14,0.07
espléndido,2,11,9,5.50,0.05,0.12
cómico,1,11,10,11.00,0.02,0.12
eléctrico,5,7,2,1.40,0.12,0.07
brillante,3,9,6,3.00,0.07,0.10
artístico,1,11,10,11.00,0.02,0.12
precioso,2,10,8,5.00,0.05,0.11
valenciano,2,10,8,5.00,0.05,0.11
sutil,1,11,10,11.00,0.02,0.12
aplicado,4,8,4,2.00,0.10,0.08
junto,0,12,12,inf,0.00,0.13
delicioso,0,12,12,inf,0.00,0.13
ultramoderno,6,6,0,1.00,0.14,0.06
primitivo,4,8,4,2.00,0.10,0.08
literario,2,10,8,5.00,0.05,0.11
internacional,4,8,4,2.00,0.10,0.08
sagrado,5,7,2,1.40,0.12,0.07
culto,6,6,0,1.00,0.14,0.06
absoluto,4,7,3,1.75,0.10,0.07
exquisito,2,9,7,4.50,0.05,0.10
bizantín,5,6,1,1.20,0.12,0.06
superior,3,8,5,2.67,0.07,0.08
sentimental,1,10,9,10.00,0.02,0.11
cantado,3,8,5,2.67,0.07,0.08
escandinavo,5,6,1,1.20,0.12,0.06
feliz,3,8,5,2.67,0.07,0.08
portugués,4,7,3,1.75,0.10,0.07
ficto,5,6,1,1.20,0.12,0.06
sentido,3,8,5,2.67,0.07,0.08
solo,0,11,11,inf,0.00,0.12
sonoro,1,10,9,10.00,0.02,0.11
hondo,2,9,7,4.50,0.05,0.10
eminent,0,10,10,inf,0.00,0.11
falso,4,6,2,1.50,0.10,0.06
construido,4,6,2,1.50,0.10,0.06
sugestivo,1,9,8,9.00,0.02,0.10
incidental,4,6,2,1.50,0.10,0.06
poemático,5,5,0,1.00,0.12,0.05
análogo,0,10,10,inf,0.00,0.11
raro,0,10,10,inf,0.00,0.11
medieval,5,5,0,1.00,0.12,0.05
sensible,2,8,6,4.00,0.05,0.08
sano,4,6,2,1.50,0.10,0.06
destinado,2,8,6,4.00,0.05,0.08
cierto,0,10,10,inf,0.00,0.11
atractivo,2,8,6,4.00,0.05,0.08
florentino,5,5,0,1.00,0.12,0.05
acento,0,10,10,inf,0.00,0.11
radiofónico,4,6,2,1.50,0.10,0.06
directo,1,9,8,9.00,0.02,0.10
organizado,1,9,8,9.00,0.02,0.10
bohemio,5,5,0,1.00,0.12,0.05
olvidado,2,8,6,4.00,0.05,0.08
vienés,0,10,10,inf,0.00,0.11
impresionista,4,6,2,1.50,0.10,0.06
trabajado,1,9,8,9.00,0.02,0.10
expresivo,2,8,6,4.00,0.05,0.08
severo,2,7,5,3.50,0.05,0.07
encantado,4,5,1,1.25,0.10,0.05
encomendado,3,6,3,2.00,0.07,0.06
perfumado,0,9,9,inf,0.00,0.10
nostálgico,6,3,-3,0.50,0.14,0.03
curioso,1,8,7,8.00,0.02,0.08
menor,0,9,9,inf,0.00,0.10
espiritual,1,8,7,8.00,0.02,0.08
completo,1,8,7,8.00,0.02,0.08
holandés,4,5,1,1.25,0.10,0.05
auténtico,2,7,5,3.50,0.05,0.07
checo,4,5,1,1.25,0.10,0.05
frecuente,0,9,9,inf,0.00,0.10
dulce,2,7,5,3.50,0.05,0.07
vigoroso,2,7,5,3.50,0.05,0.07
patético,1,8,7,8.00,0.02,0.08
insuperable,0,9,9,inf,0.00,0.10
extraordinario,1,8,7,8.00,0.02,0.08
mediterráneo,4,5,1,1.25,0.10,0.05
ejecutado,3,6,3,2.00,0.07,0.06
capaz,1,8,7,8.00,0.02,0.08
entusiasta,0,9,9,inf,0.00,0.10
luminoso,4,5,1,1.25,0.10,0.05
gitán,4,4,0,1.00,0.10,0.04
muerto,3,5,2,1.67,0.07,0.05
orgánico,4,4,0,1.00,0.10,0.04
influido,2,6,4,3.00,0.05,0.06
plástico,1,7,6,7.00,0.02,0.07
castellano,3,5,2,1.67,0.07,0.05
humano,1,7,6,7.00,0.02,0.07
femenino,0,8,8,inf,0.00,0.08
realizado,3,5,2,1.67,0.07,0.05
vascongado,4,4,0,1.00,0.10,0.04
arroyo,0,8,8,inf,0.00,0.08
natal,0,8,8,inf,0.00,0.08
singular,0,8,8,inf,0.00,0.08
exuberante,4,4,0,1.00,0.10,0.04
encantador,4,4,0,1.00,0.10,0.04
mecánico,2,6,4,3.00,0.05,0.06
indescriptible,1,7,6,7.00,0.02,0.07
representado,0,8,8,inf,0.00,0.08
voluptuós,0,8,8,inf,0.00,0.08
tierno,2,6,4,3.00,0.05,0.06
discreto,0,8,8,inf,0.00,0.08
firme,0,8,8,inf,0.00,0.08
ideal,1,7,6,7.00,0.02,0.07
robusto,3,5,2,1.67,0.07,0.05
humorístico,3,5,2,1.67,0.07,0.05
impreciso,4,4,0,1.00,0.10,0.04
extraño,2,6,4,3.00,0.05,0.06
trascendental,2,6,4,3.00,0.05,0.06
sacro,3,4,1,1.33,0.07,0.04
interior,3,4,1,1.33,0.07,0.04
escaso,3,4,1,1.33,0.07,0.04
íntimo,1,6,5,6.00,0.02,0.06
mediocre,3,4,1,1.33,0.07,0.04
continental,3,4,1,1.33,0.07,0.04
fundado,0,7,7,inf,0.00,0.07
presente,0,7,7,inf,0.00,0.07
generoso,0,7,7,inf,0.00,0.07
transparente,3,4,1,1.33,0.07,0.04
rural,3,4,1,1.33,0.07,0.04
cuanta,0,7,7,inf,0.00,0.07
expuesto,2,5,3,2.50,0.05,0.05
pobre,0,7,7,inf,0.00,0.07
fonográfico,2,5,3,2.50,0.05,0.05
inmenso,0,7,7,inf,0.00,0.07
concentrado,1,6,5,6.00,0.02,0.06
puesto,0,7,7,inf,0.00,0.07
significativo,0,7,7,inf,0.00,0.07
coloreado,2,5,3,2.50,0.05,0.05
considerable,0,7,7,inf,0.00,0.07
elemental,1,6,5,6.00,0.02,0.06
perceptible,1,6,5,6.00,0.02,0.06
simpático,1,6,5,6.00,0.02,0.06
jovial,2,5,3,2.50,0.05,0.05
noble,1,6,5,6.00,0.02,0.06
patriótico,3,4,1,1.33,0.07,0.04
evocativo,0,7,7,inf,0.00,0.07
españolista,2,5,3,2.50,0.05,0.05
desnudo,3,4,1,1.33,0.07,0.04
asequible,2,5,3,2.50,0.05,0.05
diferente,0,7,7,inf,0.00,0.07
desconocido,0,7,7,inf,0.00,0.07
impregnado,0,7,7,inf,0.00,0.07
esencial,0,7,7,inf,0.00,0.07
solemne,3,4,1,1.33,0.07,0.04
vibrante,2,5,3,2.50,0.05,0.05
modesto,3,4,1,1.33,0.07,0.04
autóctono,3,4,1,1.33,0.07,0.04
largo,2,4,2,2.00,0.05,0.04
adaptado,2,4,2,2.00,0.05,0.04
divino,1,5,4,5.00,0.02,0.05
célebre,0,6,6,inf,0.00,0.06
revolucionario,2,4,2,2.00,0.05,0.04
callado,2,4,2,2.00,0.05,0.04
especializado,0,6,6,inf,0.00,0.06
centroeuropeo,3,3,0,1.00,0.07,0.03
filosófico,2,4,2,2.00,0.05,0.04
social,0,6,6,inf,0.00,0.06
popularista,2,4,2,2.00,0.05,0.04
abstracto,3,3,0,1.00,0.07,0.03
rítmico,0,6,6,inf,0.00,0.06
añejo,2,4,2,2.00,0.05,0.04
donostiarra,0,6,6,inf,0.00,0.06
complicado,1,5,4,5.00,0.02,0.05
privado,3,3,0,1.00,0.07,0.03
apretado,2,4,2,2.00,0.05,0.04
heredado,3,3,0,1.00,0.07,0.03
contenido,2,4,2,2.00,0.05,0.04
justo,0,6,6,inf,0.00,0.06
armónico,1,5,4,5.00,0.02,0.05
mendelssohnián,3,3,0,1.00,0.07,0.03
austríaco,2,4,2,2.00,0.05,0.04
unido,0,6,6,inf,0.00,0.06
soberbio,2,4,2,2.00,0.05,0.04
sensual,3,3,0,1.00,0.07,0.03
mencionado,1,5,4,5.00,0.02,0.05
microfónico,3,3,0,1.00,0.07,0.03
escogido,2,4,2,2.00,0.05,0.04
mediano,3,3,0,1.00,0.07,0.03
ocasional,0,6,6,inf,0.00,0.06
concreto,0,6,6,inf,0.00,0.06
respectivo,0,6,6,inf,0.00,0.06
impreso,2,4,2,2.00,0.05,0.04
ingenuo,2,4,2,2.00,0.05,0.04
creado,1,5,4,5.00,0.02,0.05
consagrado,1,5,4,5.00,0.02,0.05
preciso,0,6,6,inf,0.00,0.06
técnico,0,6,6,inf,0.00,0.06
pintoresca,3,3,0,1.00,0.07,0.03
personal,0,6,6,inf,0.00,0.06
enorme,0,6,6,inf,0.00,0.06
sincero,3,3,0,1.00,0.07,0.03
crítico,0,6,6,inf,0.00,0.06
fresca,2,4,2,2.00,0.05,0.04
recitado,2,4,2,2.00,0.05,0.04
pletórico,3,3,0,1.00,0.07,0.03
real,0,6,6,inf,0.00,0.06
destacado,0,5,5,inf,0.00,0.05
desaparecido,1,4,3,4.00,0.02,0.04
brujo,0,5,5,inf,0.00,0.05
perteneciente,1,4,3,4.00,0.02,0.04
glorioso,0,5,5,inf,0.00,0.05
arábiga,1,4,3,4.00,0.02,0.04
adolescente,1,4,3,4.00,0.02,0.04
inefable,2,3,1,1.50,0.05,0.03
afrocubán,2,3,1,1.50,0.05,0.03
dotado,1,4,3,4.00,0.02,0.04
extremo,0,5,5,inf,0.00,0.05
constante,0,5,5,inf,0.00,0.05
siguiente,0,5,5,inf,0.00,0.05
favorable,0,5,5,inf,0.00,0.05
cuarto,0,5,5,inf,0.00,0.05
relativo,0,5,5,inf,0.00,0.05
correspondiente,1,4,3,4.00,0.02,0.04
necesario,0,5,5,inf,0.00,0.05
procedente,2,3,1,1.50,0.05,0.03
avanzado,0,5,5,inf,0.00,0.05
sonriente,1,4,3,4.00,0.02,0.04
relacionado,0,5,5,inf,0.00,0.05
robusta,2,3,1,1.50,0.05,0.03
descriptivo,2,3,1,1.50,0.05,0.03
saliente,0,5,5,inf,0.00,0.05
dieciochesca,1,4,3,4.00,0.02,0.04
abominable,2,3,1,1.50,0.05,0.03
apropiado,2,3,1,1.50,0.05,0.03
impresionado,3,2,-1,0.67,0.07,0.02
intelectual,0,5,5,inf,0.00,0.05
integrado,0,5,5,inf,0.00,0.05
central,0,5,5,inf,0.00,0.05
colorista,2,3,1,1.50,0.05,0.03
haendelián,2,3,1,1.50,0.05,0.03
celebrado,0,5,5,inf,0.00,0.05
mágico,2,3,1,1.50,0.05,0.03
notorio,0,5,5,inf,0.00,0.05
ciudadano,2,3,1,1.50,0.05,0.03
público,0,5,5,inf,0.00,0.05
modal,2,3,1,1.50,0.05,0.03
aristocrático,2,3,1,1.50,0.05,0.03
burgués,2,3,1,1.50,0.05,0.03
airoso,0,5,5,inf,0.00,0.05
negroide,2,3,1,1.50,0.05,0.03
griego,2,3,1,1.50,0.05,0.03
superficial,1,4,3,4.00,0.02,0.04
nativo,2,3,1,1.50,0.05,0.03
inferior,0,5,5,inf,0.00,0.05
heroico,0,5,5,inf,0.00,0.05
histórico,0,5,5,inf,0.00,0.05
juvenil,2,3,1,1.50,0.05,0.03
decorado,0,5,5,inf,0.00,0.05
católico,2,3,1,1.50,0.05,0.03
narrativo,1,3,2,3.00,0.02,0.03
campesino,1,3,2,3.00,0.02,0.03
criollo,2,2,0,1.00,0.05,0.02
partidario,0,4,4,inf,0.00,0.04
potente,0,4,4,inf,0.00,0.04
cargado,2,2,0,1.00,0.05,0.02
predestinado,0,4,4,inf,0.00,0.04
cósmico,1,3,2,3.00,0.02,0.03
banal,1,3,2,3.00,0.02,0.03
exterior,0,4,4,inf,0.00,0.04
meteorológico,0,4,4,inf,0.00,0.04
desplomado,0,4,4,inf,0.00,0.04
refinado,1,3,2,3.00,0.02,0.03
complejo,0,4,4,inf,0.00,0.04
polaco,2,2,0,1.00,0.05,0.02
vivido,2,2,0,1.00,0.05,0.02
derivado,1,3,2,3.00,0.02,0.03
eminente,0,4,4,inf,0.00,0.04
empapado,0,4,4,inf,0.00,0.04
dado,0,4,4,inf,0.00,0.04
saturado,0,4,4,inf,0.00,0.04
antillán,2,2,0,1.00,0.05,0.02
decidido,0,4,4,inf,0.00,0.04
emocionado,3,1,-2,0.33,0.07,0.01
dispuesto,0,4,4,inf,0.00,0.04
intrínseco,1,3,2,3.00,0.02,0.03
frágil,2,2,0,1.00,0.05,0.02
calín,2,2,0,1.00,0.05,0.02
gregorián,2,2,0,1.00,0.05,0.02
tercero,0,4,4,inf,0.00,0.04
igual,0,4,4,inf,0.00,0.04
numeroso,0,4,4,inf,0.00,0.04
filarmónico,0,4,4,inf,0.00,0.04
grave,0,4,4,inf,0.00,0.04
sobrio,2,2,0,1.00,0.05,0.02
pomposo,2,2,0,1.00,0.05,0.02
opuesto,1,3,2,3.00,0.02,0.03
gris,2,2,0,1.00,0.05,0.02
atormentado,0,4,4,inf,0.00,0.04
recto,2,2,0,1.00,0.05,0.02
sincopado,2,2,0,1.00,0.05,0.02
corriente,0,4,4,inf,0.00,0.04
imperceptible,0,4,4,inf,0.00,0.04
afrancesado,0,4,4,inf,0.00,0.04
cordial,2,2,0,1.00,0.05,0.02
mundial,0,4,4,inf,0.00,0.04
calificadamente,1,3,2,3.00,0.02,0.03
harto,1,3,2,3.00,0.02,0.03
aficionado,0,4,4,inf,0.00,0.04
modernista,2,2,0,1.00,0.05,0.02
propagandista,0,4,4,inf,0.00,0.04
decimotercero,0,4,4,inf,0.00,0.04
sublim,0,4,4,inf,0.00,0.04
total,0,4,4,inf,0.00,0.04
guerrero,0,4,4,inf,0.00,0.04
fragante,2,2,0,1.00,0.05,0.02
estético,0,4,4,inf,0.00,0.04
máximo,0,4,4,inf,0.00,0.04
espontáneo,1,3,2,3.00,0.02,0.03
reputado,0,4,4,inf,0.00,0.04
seguido,0,4,4,inf,0.00,0.04
supremo,1,3,2,3.00,0.02,0.03
inteligente,1,3,2,3.00,0.02,0.03
neto,1,3,2,3.00,0.02,0.03
existente,1,3,2,3.00,0.02,0.03
expresado,1,3,2,3.00,0.02,0.03
interno,1,3,2,3.00,0.02,0.03
valiente,0,4,4,inf,0.00,0.04
negroafricán,2,2,0,1.00,0.05,0.02
sevillano,0,4,4,inf,0.00,0.04
leve,2,2,0,1.00,0.05,0.02
editado,0,4,4,inf,0.00,0.04
indígena,2,2,0,1.00,0.05,0.02
rudimentario,1,3,2,3.00,0.02,0.03
exacto,0,4,4,inf,0.00,0.04
indio,2,2,0,1.00,0.05,0.02
perdido,0,4,4,inf,0.00,0.04
seco,0,4,4,inf,0.00,0.04
madrileñísimo,2,2,0,1.00,0.05,0.02
significado,0,4,4,inf,0.00,0.04
dulcísimo,2,2,0,1.00,0.05,0.02
buena,0,4,4,inf,0.00,0.04
débil,0,4,4,inf,0.00,0.04
estimable,2,2,0,1.00,0.05,0.02
erudito,2,2,0,1.00,0.05,0.02
vago,1,3,2,3.00,0.02,0.03
marroquí,2,2,0,1.00,0.05,0.02
deliciosa,0,4,4,inf,0.00,0.04
valioso,0,4,4,inf,0.00,0.04
crudo,1,3,2,3.00,0.02,0.03
operístico,1,3,2,3.00,0.02,0.03
conservador,1,3,2,3.00,0.02,0.03
fundamental,0,4,4,inf,0.00,0.04
ratonero,2,2,0,1.00,0.05,0.02
mendelssonián,2,2,0,1.00,0.05,0.02
prestigioso,0,4,4,inf,0.00,0.04
eficaz,0,4,4,inf,0.00,0.04
ágil,2,2,0,1.00,0.05,0.02
dionisíaco,1,3,2,3.00,0.02,0.03
remoto,1,3,2,3.00,0.02,0.03
referente,0,4,4,inf,0.00,0.04
amplio,1,3,2,3.00,0.02,0.03
continuo,1,3,2,3.00,0.02,0.03
reflejado,0,4,4,inf,0.00,0.04
encontrado,0,3,3,inf,0.00,0.03
palpitante,1,2,1,2.00,0.02,0.02
decorativo,0,3,3,inf,0.00,0.03
juzgado,1,2,1,2.00,0.02,0.02
sereneo,1,2,1,2.00,0.02,0.02
poderoso,0,3,3,inf,0.00,0.03
cadencioso,0,3,3,inf,0.00,0.03
oída,0,3,3,inf,0.00,0.03
conseguido,0,3,3,inf,0.00,0.03
acostumbrado,0,3,3,inf,0.00,0.03
propicio,0,3,3,inf,0.00,0.03
imperecedero,0,3,3,inf,0.00,0.03
pacífico,0,3,3,inf,0.00,0.03
incomparable,0,3,3,inf,0.00,0.03
provincial,0,3,3,inf,0.00,0.03
realista,0,3,3,inf,0.00,0.03
querido,0,3,3,inf,0.00,0.03
oculto,1,2,1,2.00,0.02,0.02
absurdo,1,2,1,2.00,0.02,0.02
comparable,0,3,3,inf,0.00,0.03
visto,1,2,1,2.00,0.02,0.02
principiant,1,2,1,2.00,0.02,0.02
positivo,0,3,3,inf,0.00,0.03
bajo,2,1,-1,0.50,0.05,0.01
formal,0,3,3,inf,0.00,0.03
presentado,1,2,1,2.00,0.02,0.02
pensado,1,2,1,2.00,0.02,0.02
arreglado,1,2,1,2.00,0.02,0.02
insólito,0,3,3,inf,0.00,0.03
parlante,1,2,1,2.00,0.02,0.02
sometido,0,3,3,inf,0.00,0.03
